GRID_ID,STATE_ABBR
EG-80,MI
I-21,MN
DA-51,MI
BX-31,MI
BB-66,WI
EH-57,MI
CJ-84,WI
DI-59,MI
DE-97,WI
CE-51,MI
CL-66,WI
DJ-77,WI
BE-35,MN
CJ-85,WI
AL-27,MN
BL-28,MN
CP-59,MI
AP-64,WI
AG-53,MN
BE-69,WI
BR-46,MI
AS-49,MN
BM-68,WI
S-41,MN
BZ-68,WI
CB-73,WI
CN-29,MI
CO-53,MI
CS-70,WI
EZ-65,MI
O-29,MN
FL-79,MI
DD-51,MI
AR-27,MN
AV-64,WI
DE-76,WI
BF-69,WI
CM-67,WI
DQ-56,MI
EC-80,MI
BY-90,WI
CN-45,MI
AO-28,MN
AM-52,MN
AQ-25,MN
CW-57,MI
DN-60,MI
BT-67,WI
CN-67,WI
Z-56,MN
EE-80,MI
FJ-72,MI
ER-55,MI
EQ-77,MI
EB-86,MI
BJ-57,WI
CT-73,WI
DK-79,WI
CV-60,MI
EE-101,MI
BP-64,WI
CP-85,WI
BA-38,MN
EV-72,MI
AA-46,MN
BM-78,WI
EF-79,MI
BA-56,MN
BF-54,MN
ET-71,MI
BY-57,MI
CQ-80,WI
DC-65,WI
BE-64,WI
AW-62,WI
FF-83,MI
BA-63,WI
EX-84,MI
R-41,MN
AT-40,MN
AP-30,MN
M-34,MN
C-26,MN
AK-34,MN
CG-53,MI
M-10,MN
DE-55,MI
ED-82,MI
CZ-49,MI
EI-83,MI
EJ-54,MI
CA-74,WI
V-58,MN
AV-52,MN
AG-39,MN
BN-69,WI
AF-57,MN
BH-39,MN
DQ-59,MI
V-39,MN
DA-90,WI
CB-69,WI
CV-64,WI
ET-57,MI
EZ-74,MI
BQ-45,MN
O-52,MN
AX-30,MN
EP-66,MI
EM-69,MI
CM-83,WI
AL-41,MN
EJ-48,MI
DF-95,WI
AX-38,MN
M-50,MN
CD-62,MI
AQ-27,MN
CG-72,WI
CQ-60,MI
FM-82,MI
EE-56,MI
DG-53,MI
N-53,MN
DZ-98,MI
AL-53,MN
EL-51,MI
CT-42,MI
FF-68,MI
DR-68,MI
BZ-60,MI
AT-42,MN
FK-79,MI
CM-75,WI
AO-52,MN
R-28,MN
CJ-55,MI
BJ-50,WI
CX-77,WI
DK-57,MI
FF-79,MI
O-23,MN
EF-98,MI
CA-85,WI
AA-69,MN
DB-54,MI
AB-38,MN
DS-52,MI
AI-45,MN
AN-64,WI
AM-72,MN
CF-87,WI
P-54,MN
DO-69,MI
DR-54,MI
DB-82,WI
AX-59,WI
AK-38,MN
EL-70,MI
BP-76,WI
DT-60,MI
Z-41,MN
CF-65,WI
BJ-49,WI
BJ-81,WI
I-34,MN
EJ-56,MI
DX-100,MI
FH-88,MI
EV-62,MI
CH-84,WI
AD-25,MN
FH-82,MI
EE-75,MI
AT-48,MN
AE-25,MN
EV-58,MI
DJ-55,MI
FG-66,MI
AZ-30,MN
DC-75,WI
FE-79,MI
AG-65,MN
EP-61,MI
BK-80,WI
CO-65,WI
BG-74,WI
CS-55,MI
BL-27,MN
AI-69,MN
CU-72,WI
T-55,MN
BG-44,MN
AP-66,WI
T-45,MN
G-32,MN
EL-69,MI
ET-78,MI
M-17,MN
EE-83,MI
S-51,MN
J-12,MN
AZ-71,WI
Z-32,MN
EO-62,MI
ER-68,MI
BR-57,WI
EA-60,MI
DJ-65,WI
BY-75,WI
FD-77,MI
EW-65,MI
AE-71,MN
DZ-53,MI
CZ-69,WI
CU-83,WI
CM-71,WI
DL-66,WI
CJ-75,WI
EG-99,MI
DB-38,MI
P-23,MN
CM-81,WI
CX-71,WI
DF-66,WI
CZ-79,WI
CE-53,MI
BF-66,WI
BI-63,WI
AW-48,MN
EE-57,MI
AQ-33,MN
DI-52,MI
AY-73,WI
DH-61,MI
BA-30,MN
M-39,MN
AQ-35,MN
M-42,MN
CT-50,MI
BY-86,WI
K-47,MN
DF-99,WI
BR-32,MI
CB-76,WI
BZ-77,WI
J-16,MN
CE-72,WI
DJ-56,MI
CH-52,MI
BH-71,WI
CR-56,MI
BU-82,WI
AY-62,WI
AV-60,WI
BO-69,WI
DF-58,MI
EO-53,MI
AJ-59,MN
AH-64,MN
AF-39,MN
CC-55,MI
DZ-83,MI
BZ-63,MI
DM-62,WI
AL-36,MN
BL-53,WI
Z-29,MN
DD-92,WI
BQ-58,WI
AL-52,MN
CW-40,MI
EA-99,MI
DF-74,WI
BG-60,WI
CY-38,MI
AB-67,MN
CO-69,WI
BV-66,WI
EU-61,MI
ET-77,MI
CH-71,WI
J-46,MN
EI-49,MI
S-25,MN
AD-58,MN
EA-84,MI
DC-70,WI
G-16,MN
DI-89,WI
CV-66,WI
BH-35,MN
T-28,MN
CP-79,WI
Q-50,MN
BN-65,WI
AP-25,MN
CY-81,WI
BW-53,MI
BO-31,MN
BY-32,MI
EN-86,MI
CZ-67,WI
AF-51,MN
BI-80,WI
BT-90,WI
DO-53,MI
CF-55,MI
BE-31,MN
EF-48,MI
AJ-28,MN
BD-66,WI
CQ-89,WI
DM-55,MI
BR-60,WI
CZ-68,WI
EX-81,MI
CK-75,WI
CW-55,MI
BM-30,MN
S-49,MN
CO-60,MI
EM-98,MI
Y-38,MN
EN-53,MI
BR-78,WI
BL-67,WI
BV-76,WI
N-11,MN
AM-24,MN
P-44,MN
H-36,MN
DP-57,MI
AI-70,MN
CY-60,MI
AB-66,MN
FD-75,MI
AA-30,MN
AA-34,MN
EO-78,MI
AX-57,MN
CJ-56,MI
BN-60,WI
BW-65,WI
O-32,MN
EQ-80,MI
DF-56,MI
BD-61,WI
EM-55,MI
AG-62,MN
AV-78,WI
Q-30,MN
BP-46,MN
AH-68,MN
CE-82,WI
AV-72,WI
EI-88,MI
FD-66,MI
EN-69,MI
EN-68,MI
ED-53,MI
BC-62,WI
BQ-35,MN
BR-49,MI
N-20,MN
AW-58,WI
DZ-75,MI
CI-61,MI
BP-67,WI
CN-85,WI
AR-44,MN
DY-97,MI
DG-56,MI
AJ-33,MN
D-23,MN
CB-56,MI
BX-85,WI
CW-66,WI
AS-40,MN
DB-88,WI
FC-69,MI
BP-63,WI
AL-30,MN
EX-79,MI
J-17,MN
AP-27,MN
R-53,MN
EO-86,MI
AO-35,MN
EU-55,MI
R-38,MN
BJ-68,WI
EM-84,MI
FI-68,MI
AA-60,MN
CS-52,MI
BD-54,MN
AK-27,MN
CO-58,MI
BF-60,WI
BZ-52,MI
BN-35,MN
AS-73,WI
U-39,MN
BJ-29,MN
BX-87,WI
BD-69,WI
CI-32,MI
AM-62,MN
EP-78,MI
DU-56,MI
V-37,MN
BY-60,MI
AJ-53,MN
CI-70,WI
AS-41,MN
AN-51,MN
BX-84,WI
DH-56,MI
CK-49,MI
EW-84,MI
BC-30,MN
FB-89,MI
W-51,MN
DD-71,WI
DW-90,MI
BZ-78,WI
EG-89,MI
CG-80,WI
DQ-51,MI
AI-30,MN
FJ-69,MI
EL-96,MI
CB-49,MI
CU-58,MI
AM-39,MN
DD-56,MI
DA-57,MI
AZ-76,WI
CH-55,MI
AF-47,MN
Z-40,MN
AN-34,MN
DD-57,MI
BJ-61,WI
AZ-46,MN
BL-49,WI
AQ-63,WI
EP-62,MI
AT-41,MN
BB-59,WI
EE-91,MI
BA-47,MN
FM-79,MI
DU-58,MI
CB-63,MI
EO-50,MI
EU-62,MI
CT-79,WI
DW-56,MI
V-28,MN
ER-91,MI
CG-68,WI
CW-67,WI
BV-88,WI
AK-25,MN
AV-38,MN
DA-46,MI
AL-31,MN
BO-52,WI
BU-56,MI
DG-70,WI
CI-59,MI
Y-47,MN
BQ-50,WI
EO-76,MI
EU-52,MI
AZ-49,MN
AA-39,MN
AF-69,MN
O-39,MN
C-23,MN
CJ-73,WI
DF-102,WI
EV-68,MI
AU-60,WI
FC-56,MI
AZ-33,MN
AE-52,MN
BT-34,MI
EK-90,MI
AR-58,WI
AA-48,MN
L-27,MN
CH-33,MI
EQ-60,MI
CR-39,MI
CJ-72,WI
EP-101,MI
EJ-92,MI
BH-79,WI
V-48,MN
EV-78,MI
J-15,MN
EW-89,MI
BI-54,WI
AE-55,MN
DF-80,WI
EZ-71,MI
DJ-60,MI
BV-74,WI
DY-90,MI
DK-55,MI
FI-71,MI
AW-34,MN
FH-86,MI
DY-53,MI
BF-57,MN
DF-65,WI
AO-36,MN
DA-70,WI
S-40,MN
H-23,MN
AO-25,MN
CD-64,MI
EI-47,MI
EA-55,MI
CM-62,MI
EI-86,MI
G-35,MN
BU-64,MI
DD-93,WI
CF-53,MI
EV-66,MI
EA-87,MI
EW-48,MI
CA-60,MI
AF-46,MN
BI-50,WI
EK-93,MI
EN-59,MI
EL-49,MI
CV-83,WI
AD-32,MN
AY-49,MN
CO-54,MI
AF-25,MN
EV-81,MI
EY-68,MI
EB-52,MI
BF-78,WI
FC-70,MI
U-45,MN
AZ-41,MN
EX-51,MI
AY-60,WI
BX-52,MI
AU-63,WI
AT-69,WI
N-19,MN
E-17,MN
CV-67,WI
CG-62,MI
CD-54,MI
CP-28,MI
CD-55,MI
EF-101,MI
BC-73,WI
BC-52,MN
EF-86,MI
CO-61,MI
BJ-55,WI
CS-39,MI
CE-63,MI
AM-53,MN
AK-68,MN
FF-78,MI
BR-73,WI
CK-50,MI
CW-87,WI
DH-73,WI
EA-73,MI
AW-73,WI
AD-28,MN
BI-40,MN
AX-71,WI
DH-68,WI
BF-55,MN
P-18,MN
EH-77,MI
AS-63,WI
DE-81,WI
EP-58,MI
FH-74,MI
DD-69,WI
BK-64,WI
AR-36,MN
AU-32,MN
CO-73,WI
CX-69,WI
BS-32,MI
BB-47,MN
CW-73,WI
M-30,MN
AM-68,MN
D-27,MN
EM-88,MI
AI-25,MN
BP-35,MN
O-35,MN
AW-43,MN
CY-47,MI
BH-61,WI
AG-70,MN
R-40,MN
P-22,MN
CM-59,MI
EJ-72,MI
T-46,MN
DH-70,WI
CF-59,MI
BK-30,MN
AI-35,MN
AZ-62,WI
FJ-68,MI
CI-64,WI
CY-88,WI
EV-61,MI
FF-55,MI
BF-32,MN
BL-57,WI
BU-67,WI
BW-33,MI
AW-51,MN
AX-41,MN
DG-59,MI
EV-89,MI
ES-63,MI
CL-69,WI
BM-32,MN
M-26,MN
AQ-68,WI
R-57,MN
AH-32,MN
EL-99,MI
AY-64,WI
CA-54,MI
DG-74,WI
CP-64,WI
ET-98,MI
Z-62,MN
DC-37,MI
BA-72,WI
EP-88,MI
CK-46,MI
DX-56,MI
D-25,MN
S-52,MN
DF-57,MI
BP-70,WI
FI-74,MI
BH-54,MN
BH-69,WI
M-52,MN
CA-90,WI
AS-59,WI
AZ-74,WI
EG-92,MI
CT-57,MI
EL-50,MI
FB-65,MI
CC-73,WI
AO-46,MN
DG-79,WI
DZ-88,MI
CO-26,MI
BC-54,MN
X-45,MN
BT-46,MI
AN-68,WI
BG-69,WI
AT-68,WI
DA-84,WI
Y-66,MN
Q-37,MN
AD-29,MN
EJ-90,MI
CI-69,WI
BR-75,WI
CY-39,MI
ER-63,MI
AV-27,MN
A-23,MN
AP-41,MN
CE-66,WI
AA-32,MN
CQ-87,WI
U-43,MN
BU-31,MI
CA-83,WI
AF-22,MN
BJ-51,WI
ER-82,MI
EC-63,MI
X-31,MN
CU-39,MI
CC-74,WI
W-52,MN
CH-51,MI
FC-57,MI
AA-54,MN
J-41,MN
AC-48,MN
EW-66,MI
FB-55,MI
AT-27,MN
P-32,MN
EC-54,MI
BF-36,MN
V-55,MN
N-51,MN
DG-69,WI
DZ-99,MI
BR-55,WI
Q-29,MN
G-19,MN
DX-92,MI
BI-59,WI
CF-73,WI
EB-73,MI
CW-72,WI
BI-49,WI
DV-57,MI
EQ-81,MI
I-40,MN
DX-50,MI
EV-92,MI
DI-53,MI
AI-56,MN
CA-66,WI
CX-65,WI
BN-59,WI
AJ-29,MN
CA-68,WI
AJ-24,MN
M-32,MN
Q-52,MN
BB-65,WI
CJ-49,MI
DA-49,MI
AN-72,MN
EP-96,MI
FA-77,MI
AQ-69,WI
AM-49,MN
BQ-78,WI
DC-77,WI
EJ-50,MI
EZ-57,MI
BC-59,WI
CQ-85,WI
BJ-56,WI
S-22,MN
EM-53,MI
U-21,MN
CZ-91,WI
H-32,MN
EJ-94,MI
EL-93,MI
AO-71,WI
CB-70,WI
N-27,MN
BT-77,WI
I-44,MN
DM-57,MI
AA-42,MN
CE-70,WI
CL-72,WI
CT-80,WI
FB-82,MI
AP-40,MN
CQ-70,WI
BT-85,WI
CM-44,MI
AF-26,MN
CT-56,MI
AJ-67,MN
EF-50,MI
AL-43,MN
BL-51,WI
AJ-26,MN
AJ-41,MN
BL-30,MN
V-56,MN
FE-87,MI
AA-24,MN
BR-69,WI
AQ-36,MN
BM-57,WI
CG-78,WI
DW-52,MI
BI-60,WI
BZ-62,MI
AP-43,MN
DH-88,WI
AU-38,MN
CI-60,MI
CJ-57,MI
DG-51,MI
U-33,MN
AU-58,WI
DA-61,MI
FE-67,MI
AZ-48,MN
DO-61,MI
AU-34,MN
BJ-34,MN
Q-55,MN
CN-80,WI
BV-77,WI
O-47,MN
CX-80,WI
CW-64,WI
Q-54,MN
AV-47,MN
CC-82,WI
CD-79,WI
BL-52,WI
DR-55,MI
DP-70,MI
FA-88,MI
CP-63,MI
CD-88,WI
EE-90,MI
H-43,MN
BN-80,WI
EG-94,MI
AH-24,MN
AI-71,MN
ER-74,MI
BJ-36,MN
R-43,MN
AO-50,MN
DS-54,MI
EQ-86,MI
EW-54,MI
AV-71,WI
AT-58,WI
BE-72,WI
EB-88,MI
BT-60,MI
EB-99,MI
DD-62,MI
AQ-37,MN
DN-59,MI
DD-59,MI
BG-72,WI
FE-76,MI
DJ-61,MI
EJ-93,MI
DG-80,WI
L-36,MN
Z-27,MN
BO-37,MN
BE-41,MN
V-45,MN
BF-62,WI
CD-83,WI
CJ-82,WI
K-29,MN
Y-52,MN
BZ-82,WI
Q-56,MN
DF-98,WI
EH-54,MI
AB-40,MN
CK-55,MI
CZ-61,MI
BY-61,MI
S-54,MN
BV-31,MI
CV-81,WI
BX-77,WI
FB-85,MI
EI-80,MI
AG-37,MN
EC-98,MI
BO-33,MN
EH-72,MI
AK-40,MN
AT-70,WI
CZ-87,WI
AU-52,MN
BR-59,WI
AM-57,MN
CM-53,MI
EO-83,MI
CY-55,MI
X-49,MN
EO-58,MI
EO-70,MI
CT-63,MI
BM-73,WI
DK-56,MI
DX-60,MI
EJ-95,MI
BZ-73,WI
Q-35,MN
AY-43,MN
BI-36,MN
DS-51,MI
BN-50,WI
AX-55,MN
EG-81,MI
BP-72,WI
EC-94,MI
FA-65,MI
AS-70,WI
BV-69,WI
BB-33,MN
X-41,MN
BR-58,WI
BC-57,WI
CO-44,MI
J-13,MN
BH-59,WI
DC-71,WI
CY-85,WI
ET-70,MI
DS-53,MI
BE-40,MN
DR-59,MI
BT-66,WI
BM-76,WI
DF-72,WI
FD-87,MI
EF-47,MI
W-46,MN
AR-60,WI
AX-68,WI
AA-40,MN
CY-45,MI
CO-42,MI
L-11,MN
DM-76,WI
EE-62,MI
AD-33,MN
CT-43,MI
ES-92,MI
AW-60,WI
BK-49,WI
K-15,MN
EE-93,MI
Z-66,MN
AU-43,MN
V-35,MN
EC-88,MI
DH-82,WI
AM-31,MN
CT-40,MI
EV-69,MI
BP-48,WI
L-15,MN
AE-44,MN
AJ-52,MN
FL-84,MI
EB-58,MI
AB-61,MN
BO-53,WI
DQ-61,MI
FL-76,MI
AR-67,WI
BS-67,WI
AF-40,MN
AA-53,MN
AK-57,MN
O-14,MN
BS-65,WI
BL-39,MN
EO-66,MI
CP-56,MI
FJ-79,MI
BE-66,WI
Q-24,MN
CU-67,WI
DI-83,WI
AV-30,MN
DB-69,WI
AP-48,MN
AE-63,MN
EE-77,MI
AZ-64,WI
CS-49,MI
EU-90,MI
BV-82,WI
AL-73,MN
W-48,MN
W-38,MN
AF-55,MN
BP-71,WI
DL-57,MI
AB-39,MN
EQ-94,MI
Z-24,MN
EX-74,MI
DG-67,WI
CD-56,MI
EL-56,MI
AN-60,WI
DG-75,WI
ED-51,MI
CW-68,WI
AE-31,MN
DH-52,MI
FD-56,MI
CP-78,WI
ER-78,MI
T-26,MN
CH-61,MI
CS-84,WI
CQ-86,WI
AL-42,MN
FC-88,MI
BI-78,WI
DU-52,MI
BW-30,MI
BM-66,WI
CC-69,WI
BD-74,WI
EJ-73,MI
CZ-84,WI
DJ-82,WI
ER-54,MI
AD-61,MN
FI-72,MI
U-56,MN
AW-59,WI
FG-85,MI
CX-63,WI
AS-34,MN
S-44,MN
DB-65,WI
CL-77,WI
BK-31,MN
BW-64,MI
AX-75,WI
AB-29,MN
FB-77,MI
BC-47,MN
CS-57,MI
CL-50,MI
L-24,MN
EK-80,MI
W-39,MN
FA-87,MI
X-43,MN
DQ-65,MI
BB-39,MN
FG-73,MI
DT-57,MI
CC-58,MI
AG-48,MN
AI-62,MN
AN-37,MN
BI-65,WI
DL-65,WI
CU-47,MI
EB-56,MI
BV-32,MI
CN-44,MI
AI-27,MN
EF-51,MI
AL-58,MN
CV-46,MI
DB-58,MI
CP-69,WI
FM-76,MI
BX-66,WI
EC-79,MI
AC-55,MN
AV-34,MN
FB-80,MI
CK-51,MI
CA-70,WI
CS-89,WI
DD-90,WI
AH-37,MN
CL-48,MI
CC-67,WI
DD-97,WI
DL-78,WI
DE-67,WI
CM-27,MI
AX-74,WI
T-51,MN
AO-23,MN
DI-87,WI
DA-63,WI
AJ-40,MN
V-62,MN
CX-58,MI
G-20,MN
EX-53,MI
D-26,MN
CL-83,WI
AA-56,MN
Q-36,MN
AP-68,WI
AI-26,MN
CF-76,WI
BN-48,WI
EN-75,MI
EV-93,MI
AG-61,MN
BH-37,MN
CV-52,MI
CB-52,MI
FI-70,MI
M-49,MN
CU-42,MI
EN-63,MI
CR-84,WI
AL-66,MN
FA-68,MI
CP-86,WI
DZ-81,MI
CP-52,MI
EP-49,MI
X-39,MN
EP-77,MI
EX-54,MI
ER-81,MI
BG-63,WI
FE-84,MI
AI-48,MN
FC-55,MI
BR-29,MI
CJ-32,MI
EQ-50,MI
AM-48,MN
CH-66,WI
ES-86,MI
CL-62,MI
DE-49,MI
AM-41,MN
DB-48,MI
AV-49,MN
DG-55,MI
Z-67,MN
AD-24,MN
EG-84,MI
BP-55,WI
DE-58,MI
FF-74,MI
CO-27,MI
CU-53,MI
ER-70,MI
DC-64,WI
AQ-50,MN
EU-58,MI
CN-57,MI
J-47,MN
AL-64,MN
V-43,MN
DW-60,MI
EW-73,MI
AY-53,MN
DZ-97,MI
EL-90,MI
EP-80,MI
BO-54,WI
BU-69,WI
DV-56,MI
CA-53,MI
DF-63,WI
AB-42,MN
DP-64,MI
AR-66,WI
U-23,MN
BE-75,WI
AW-36,MN
Z-54,MN
CG-56,MI
CK-71,WI
FD-83,MI
V-57,MN
CT-88,WI
P-53,MN
AJ-55,MN
BH-64,WI
O-53,MN
EV-55,MI
AT-38,MN
K-35,MN
CQ-41,MI
DB-53,MI
CD-72,WI
CU-60,MI
BA-40,MN
AT-50,MN
EK-50,MI
S-36,MN
U-59,MN
J-45,MN
FD-86,MI
M-44,MN
AH-49,MN
BW-57,MI
CH-49,MI
BS-29,MI
EI-90,MI
AY-35,MN
ET-51,MI
Y-55,MN
AC-44,MN
AY-63,WI
AC-58,MN
FH-79,MI
BN-34,MN
BV-62,MI
BW-32,MI
BW-54,MI
BB-75,WI
CR-62,MI
CD-71,WI
BK-65,WI
CJ-60,MI
AX-56,MN
BP-79,WI
AK-51,MN
CO-43,MI
BO-66,WI
AW-50,MN
EW-68,MI
BH-63,WI
X-63,MN
AX-62,WI
DD-76,WI
CQ-74,WI
BI-75,WI
FB-57,MI
AS-51,MN
EG-46,MI
DN-52,MI
AX-46,MN
EY-56,MI
AP-31,MN
ET-85,MI
CQ-54,MI
BL-82,WI
EJ-99,MI
CT-68,WI
AT-56,MN
CH-85,WI
DD-49,MI
BP-30,MN
DM-61,MI
DZ-82,MI
DE-62,WI
AZ-37,MN
DV-52,MI
AK-45,MN
ET-73,MI
BH-74,WI
BD-38,MN
N-37,MN
CD-75,WI
FH-67,MI
L-12,MN
AC-33,MN
AA-68,MN
BR-54,WI
FJ-78,MI
DX-59,MI
AZ-55,MN
AR-70,WI
T-38,MN
AD-52,MN
AD-44,MN
ET-64,MI
AI-31,MN
X-44,MN
T-29,MN
K-52,MN
EH-49,MI
AJ-64,MN
AD-38,MN
CI-51,MI
EV-52,MI
AF-35,MN
EF-62,MI
BW-72,WI
EV-91,MI
DH-54,MI
DF-69,WI
AQ-30,MN
CK-86,WI
CR-71,WI
N-43,MN
EA-89,MI
CK-54,MI
CL-53,MI
DQ-60,MI
EE-63,MI
CO-46,MI
ET-69,MI
AN-48,MN
FA-55,MI
BA-37,MN
DK-80,WI
EB-94,MI
BF-58,WI
BJ-31,MN
BW-31,MI
EV-90,MI
EY-54,MI
Z-53,MN
DL-77,WI
AE-34,MN
AQ-73,WI
AR-41,MN
CN-58,MI
CT-39,MI
CZ-54,MI
CQ-55,MI
B-23,MN
AJ-31,MN
CY-74,WI
CN-59,MI
DB-92,WI
BK-66,WI
CM-28,MI
J-24,MN
DP-53,MI
AK-23,MN
CJ-70,WI
ER-52,MI
Z-55,MN
DT-55,MI
EM-99,MI
BY-88,WI
EO-75,MI
AD-48,MN
AZ-28,MN
L-14,MN
CU-81,WI
CI-66,WI
EP-100,MI
AY-33,MN
EQ-83,MI
H-27,MN
BP-61,WI
BQ-76,WI
BQ-63,WI
EN-93,MI
EX-90,MI
BW-68,WI
AH-51,MN
CS-61,MI
EA-75,MI
AC-67,MN
DC-57,MI
Q-41,MN
DV-54,MI
AT-33,MN
EY-64,MI
EI-89,MI
CO-57,MI
CH-56,MI
BF-30,MN
CT-89,WI
AD-36,MN
EL-46,MI
R-58,MN
FL-80,MI
BE-37,MN
CA-57,MI
M-12,MN
CF-70,WI
BE-68,WI
EO-79,MI
U-30,MN
I-42,MN
AI-36,MN
CP-62,MI
AX-53,MN
CQ-88,WI
CL-64,WI
EX-57,MI
ET-87,MI
CU-51,MI
BS-85,WI
AE-27,MN
R-22,MN
T-32,MN
DK-51,MI
EG-52,MI
BR-66,WI
CZ-38,MI
CR-63,MI
CO-72,WI
AR-51,MN
EY-82,MI
EL-76,MI
BB-76,WI
CV-76,WI
CZ-62,MI
CQ-59,MI
FA-71,MI
CR-51,MI
DA-85,WI
J-42,MN
K-20,MN
CP-80,WI
EH-95,MI
CO-83,WI
AB-72,MN
Z-47,MN
EB-80,MI
K-24,MN
EN-76,MI
AR-68,WI
AA-28,MN
CS-71,WI
DC-74,WI
AX-61,WI
FD-74,MI
CQ-52,MI
EM-68,MI
CQ-81,WI
AX-67,WI
AJ-23,MN
FE-54,MI
J-30,MN
BO-55,WI
M-37,MN
AC-50,MN
AK-58,MN
AC-28,MN
O-19,MN
FB-84,MI
S-46,MN
BE-53,MN
DP-59,MI
EF-91,MI
M-13,MN
G-22,MN
AE-65,MN
DX-91,MI
AY-36,MN
AX-26,MN
AF-70,MN
EG-74,MI
AH-40,MN
BM-48,WI
M-25,MN
AS-76,WI
EQ-76,MI
CQ-62,MI
I-35,MN
ED-81,MI
L-42,MN
DH-53,MI
DQ-54,MI
CQ-61,MI
BW-89,WI
AR-61,WI
AX-47,MN
EQ-74,MI
DB-61,MI
AX-65,WI
AD-65,MN
AW-57,MN
U-53,MN
CW-62,MI
CN-78,WI
BY-85,WI
EJ-79,MI
AP-44,MN
AX-48,MN
BI-57,WI
BT-87,WI
CI-57,MI
I-31,MN
CF-77,WI
EO-65,MI
EK-81,MI
AC-51,MN
FK-70,MI
AV-48,MN
DK-76,WI
BS-57,MI
DE-77,WI
DE-88,WI
BF-56,MN
EA-80,MI
CG-50,MI
AV-31,MN
EW-86,MI
ER-95,MI
CX-89,WI
K-31,MN
Q-26,MN
Y-62,MN
EE-103,MI
DT-54,MI
CW-71,WI
AK-42,MN
BX-64,MI
EF-87,MI
CW-49,MI
BO-49,WI
DB-49,MI
CU-57,MI
EZ-87,MI
EU-63,MI
CA-73,WI
EB-93,MI
FD-80,MI
DI-54,MI
BD-63,WI
BU-59,MI
N-49,MN
CF-49,MI
AO-38,MN
BZ-30,MI
CI-76,WI
CB-90,WI
W-41,MN
AN-56,MN
BP-69,WI
AT-53,MN
BY-67,WI
BG-43,MN
DG-73,WI
EU-81,MI
DM-71,WI
AV-42,MN
EQ-52,MI
V-41,MN
AD-64,MN
AW-52,MN
BH-50,WI
V-59,MN
BB-45,MN
EH-53,MI
AB-30,MN
BZ-79,WI
E-26,MN
DA-65,WI
EW-67,MI
DG-89,WI
CP-54,MI
CF-88,WI
EU-68,MI
BI-29,MN
ED-93,MI
BG-71,WI
AX-73,WI
V-36,MN
S-35,MN
AF-27,MN
CB-80,WI
BY-89,WI
BF-71,WI
AK-65,MN
S-24,MN
G-26,MN
CN-52,MI
FD-89,MI
CG-32,MI
EN-55,MI
AZ-32,MN
BQ-67,WI
EM-80,MI
DF-87,WI
BA-39,MN
BR-35,MI
AD-66,MN
DF-84,WI
FG-56,MI
DH-66,WI
CV-59,MI
CI-31,MI
AF-45,MN
BA-75,WI
H-22,MN
DH-67,WI
CG-64,WI
CE-64,WI
FH-69,MI
EM-76,MI
AD-50,MN
I-23,MN
BO-83,WI
CQ-46,MI
DJ-68,WI
FB-69,MI
BZ-81,WI
FE-82,MI
EF-85,MI
BF-63,WI
ET-82,MI
EJ-55,MI
ES-56,MI
ED-78,MI
BO-70,WI
Y-31,MN
EJ-96,MI
AQ-29,MN
EH-46,MI
DP-61,MI
BG-30,MN
AI-65,MN
W-54,MN
DB-87,WI
EI-61,MI
EL-54,MI
Y-49,MN
CR-78,WI
AA-25,MN
BF-42,MN
CK-53,MI
BL-33,MN
DH-85,WI
DA-38,MI
FJ-86,MI
DE-89,WI
Z-60,MN
X-46,MN
CQ-53,MI
M-54,MN
K-17,MN
EO-94,MI
S-53,MN
CW-89,WI
CM-45,MI
ES-81,MI
CG-75,WI
AZ-34,MN
O-21,MN
EH-99,MI
EB-78,MI
EK-88,MI
CL-81,WI
BL-55,WI
AN-24,MN
CN-76,WI
BM-83,WI
BH-70,WI
BQ-31,MN
EF-56,MI
DN-64,MI
AD-55,MN
L-44,MN
EC-99,MI
BD-57,MN
DH-62,MI
I-41,MN
BF-74,WI
BP-84,WI
EP-87,MI
AU-47,MN
BG-77,WI
EJ-71,MI
AV-44,MN
AC-30,MN
N-23,MN
DY-95,MI
EN-91,MI
BM-70,WI
ES-83,MI
CG-66,WI
F-28,MN
EP-92,MI
BT-82,WI
DX-99,MI
DB-79,WI
AM-27,MN
AY-69,WI
EQ-100,MI
CF-85,WI
CQ-82,WI
BL-36,MN
AH-43,MN
FI-76,MI
CA-49,MI
CW-47,MI
AF-42,MN
FA-86,MI
FJ-76,MI
CM-50,MI
R-21,MN
EI-84,MI
DC-61,MI
CE-79,WI
CT-58,MI
W-63,MN
CY-59,MI
AU-78,WI
V-24,MN
DF-73,WI
AY-77,WI
CX-39,MI
DW-55,MI
BF-51,MN
CV-41,MI
ER-93,MI
FL-83,MI
BU-90,WI
EC-51,MI
AH-63,MN
BP-50,WI
ER-58,MI
BK-72,WI
DQ-53,MI
EA-78,MI
BK-75,WI
BH-31,MN
BV-30,MI
V-25,MN
AB-44,MN
FK-83,MI
EO-73,MI
EV-70,MI
EN-50,MI
DD-60,MI
EE-61,MI
ER-98,MI
EW-52,MI
CS-78,WI
X-54,MN
CC-60,MI
EO-67,MI
EW-53,MI
ED-77,MI
CH-50,MI
V-44,MN
AY-46,MN
BH-33,MN
CS-88,WI
L-20,MN
CD-50,MI
T-58,MN
AX-49,MN
BW-81,WI
N-40,MN
BC-76,WI
